avg_speed,density,flow
9.85915945002776,24,236.61982680066626
8.5659349900746,24,205.5824397617904
9.94951264549155,24,238.7883034917972
21.06882096096809,24,505.65170306323415
11.263786348635799,24,270.3308723672592
26.703158212143606,25,667.5789553035902
11.802256614542534,25,295.05641536356336
20.173770396768617,26,524.5180303159841
23.55211930712162,26,612.3551019851622
34.71794210081103,26,902.6664946210867
31.178074363316238,26,810.6299334462221
14.601460497029933,26,379.63797292277826
15.502392462409537,26,403.06220402264796
18.449414457552212,26,479.6847758963575
20.66742076880807,27,558.0203607578179
20.306747793212505,27,548.2821904167376
16.532612127178083,29,479.4457516881644
14.470629848002448,30,434.1188954400734
11.181499476074197,31,346.62648375830014
15.825135548788456,32,506.4043375612306
15.68614759951243,32,501.9567231843978
25.156661499980817,34,855.3264909993478
26.18287705749608,36,942.5835740698589
24.621107549662078,36,886.3598717878348
21.191302413941784,36,762.8868869019043
19.125766233160643,36,688.5275843937832
36.32611032767923,36,1307.7399717964522
13.146429937204969,36,473.2714777393789
17.206165855373847,37,636.6281366488323
16.58808781045107,37,613.7592489866896
12.76843175716819,37,472.431975015223
9.900307679309387,37,366.31138413444734
10.040239649959723,37,371.48886704850975
21.66473992106354,37,801.5953770793509
12.27733001666025,36,441.98388059976895
11.728743080960628,36,422.2347509145826
11.309591640652352,36,407.1452990634847
16.482267593798056,36,593.36163337673
9.792827800149025,36,352.5418008053649
7.4948176566699765,36,269.81343564011917
